
@, label=Top

@, label=Bottom
*, x=0.2, y=0.3, frequency=1, skip=False, adjust=False
    RopeConnect
    Wait, duration=1
*, x=.8, y=.35, frequency=7, skip=False, adjust=False
*, x=.2, y=.3, frequency=7, skip=False, adjust=False
    RopeConnect
    Wait, duration=1
*, x=.2, y=.13, frequency=1, skip=False, adjust=False
*, x=.5, y=.1, frequency=1, skip=False, adjust=False
*, x=.8, y=.17, frequency=1, skip=False, adjust=False
*, x=.8, y=.35, frequency=1, skip=False, adjust=False
*, x=.8, y=.35, frequency=6, skip=False, adjust=False
    RopeConnect
    Wait, duration=1
*, x=.8, y=.17, frequency=6, skip=False, adjust=False
*, x=.2, y=.13, frequency=6, skip=False, adjust=False
*, x=.2, y=.3, frequency=6, skip=False, adjust=False
*, x=.8, y=.35, frequency=6, skip=False, adjust=False
